D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
Collect signals 7/3317:   0%|          | 6/3317 [00:17<2:29:43,  2.71s/stock]Collect signals 7/3317:   0%|          | 7/3317 [00:17<2:36:42,  2.84s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 8/3317:   0%|          | 7/3317 [00:20<2:36:42,  2.84s/stock]Collect signals 8/3317:   0%|          | 8/3317 [00:20<2:35:19,  2.82s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 9/3317:   0%|          | 8/3317 [00:23<2:35:19,  2.82s/stock]Collect signals 9/3317:   0%|          | 9/3317 [00:23<2:40:53,  2.92s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 10/3317:   0%|          | 9/3317 [00:27<2:40:53,  2.92s/stock]Collect signals 10/3317:   0%|          | 10/3317 [00:27<2:45:29,  3.00s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 11/3317:   0%|          | 10/3317 [00:29<2:45:29,  3.00s/stock]Collect signals 11/3317:   0%|          | 11/3317 [00:29<2:43:04,  2.96s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 12/3317:   0%|          | 11/3317 [00:33<2:43:04,  2.96s/stock]Collect signals 12/3317:   0%|          | 12/3317 [00:33<2:46:36,  3.02s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 13/3317:   0%|          | 12/3317 [00:35<2:46:36,  3.02s/stock]Collect signals 13/3317:   0%|          | 13/3317 [00:35<2:42:10,  2.94s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 14/3317:   0%|          | 13/3317 [00:38<2:42:10,  2.94s/stock]Collect signals 14/3317:   0%|          | 14/3317 [00:38<2:44:51,  2.99s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 15/3317:   0%|          | 14/3317 [00:41<2:44:51,  2.99s/stock]Collect signals 15/3317:   0%|          | 15/3317 [00:41<2:43:37,  2.97s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 16/3317:   0%|          | 15/3317 [00:44<2:43:37,  2.97s/stock]Collect signals 16/3317:   0%|          | 16/3317 [00:44<2:45:46,  3.01s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 17/3317:   0%|          | 16/3317 [00:47<2:45:46,  3.01s/stock]Collect signals 17/3317:   1%|          | 17/3317 [00:47<2:42:35,  2.96s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 18/3317:   1%|          | 17/3317 [00:50<2:42:35,  2.96s/stock]Collect signals 18/3317:   1%|          | 18/3317 [00:50<2:45:35,  3.01s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 19/3317:   1%|          | 18/3317 [00:54<2:45:35,  3.01s/stock]Collect signals 19/3317:   1%|          | 19/3317 [00:54<2:47:59,  3.06s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 20/3317:   1%|          | 19/3317 [00:56<2:47:59,  3.06s/stock]Collect signals 20/3317:   1%|          | 20/3317 [00:56<2:44:23,  2.99s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 21/3317:   1%|          | 20/3317 [01:00<2:44:23,  2.99s/stock]Collect signals 21/3317:   1%|          | 21/3317 [01:00<2:46:49,  3.04s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 22/3317:   1%|          | 21/3317 [01:02<2:46:49,  3.04s/stock]Collect signals 22/3317:   1%|          | 22/3317 [01:02<2:41:05,  2.93s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 23/3317:   1%|          | 22/3317 [01:06<2:41:05,  2.93s/stock]Collect signals 23/3317:   1%|          | 23/3317 [01:06<2:45:56,  3.02s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 24/3317:   1%|          | 23/3317 [01:08<2:45:56,  3.02s/stock]Collect signals 24/3317:   1%|          | 24/3317 [01:08<2:41:14,  2.94s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 25/3317:   1%|          | 24/3317 [01:11<2:41:14,  2.94s/stock]Collect signals 25/3317:   1%|          | 25/3317 [01:11<2:44:50,  3.00s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 26/3317:   1%|          | 25/3317 [01:14<2:44:50,  3.00s/stock]Collect signals 26/3317:   1%|          | 26/3317 [01:14<2:40:21,  2.92s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 27/3317:   1%|          | 26/3317 [01:17<2:40:21,  2.92s/stock]Collect signals 27/3317:   1%|          | 27/3317 [01:17<2:43:25,  2.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 28/3317:   1%|          | 27/3317 [01:20<2:43:25,  2.98s/stock]Collect signals 28/3317:   1%|          | 28/3317 [01:20<2:45:52,  3.03s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 29/3317:   1%|          | 28/3317 [01:23<2:45:52,  3.03s/stock]Collect signals 29/3317:   1%|          | 29/3317 [01:23<2:42:34,  2.97s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 30/3317:   1%|          | 29/3317 [01:27<2:42:34,  2.97s/stock]Collect signals 30/3317:   1%|          | 30/3317 [01:27<2:48:17,  3.07s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 31/3317:   1%|          | 30/3317 [01:29<2:48:17,  3.07s/stock]Collect signals 31/3317:   1%|          | 31/3317 [01:29<2:44:13,  3.00s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 32/3317:   1%|          | 31/3317 [01:33<2:44:13,  3.00s/stock]Collect signals 32/3317:   1%|          | 32/3317 [01:33<2:47:59,  3.07s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 33/3317:   1%|          | 32/3317 [01:35<2:47:59,  3.07s/stock]Collect signals 33/3317:   1%|          | 33/3317 [01:35<2:42:59,  2.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 34/3317:   1%|          | 33/3317 [01:39<2:42:59,  2.98s/stock]Collect signals 34/3317:   1%|          | 34/3317 [01:39<2:47:54,  3.07s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 35/3317:   1%|          | 34/3317 [01:42<2:47:54,  3.07s/stock]Collect signals 35/3317:   1%|          | 35/3317 [01:42<2:44:30,  3.01s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 36/3317:   1%|          | 35/3317 [01:45<2:44:30,  3.01s/stock]Collect signals 36/3317:   1%|          | 36/3317 [01:45<2:49:12,  3.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 37/3317:   1%|          | 36/3317 [01:48<2:49:12,  3.09s/stock]Collect signals 37/3317:   1%|          | 37/3317 [01:48<2:50:34,  3.12s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 38/3317:   1%|          | 37/3317 [01:51<2:50:34,  3.12s/stock]Collect signals 38/3317:   1%|          | 38/3317 [01:51<2:44:00,  3.00s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 39/3317:   1%|          | 38/3317 [01:54<2:44:00,  3.00s/stock]Collect signals 39/3317:   1%|          | 39/3317 [01:54<2:46:48,  3.05s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 40/3317:   1%|          | 39/3317 [01:57<2:46:48,  3.05s/stock]Collect signals 40/3317:   1%|          | 40/3317 [01:57<2:42:22,  2.97s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 41/3317:   1%|          | 40/3317 [02:00<2:42:22,  2.97s/stock]Collect signals 41/3317:   1%|          | 41/3317 [02:00<2:48:41,  3.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 42/3317:   1%|          | 41/3317 [02:03<2:48:41,  3.09s/stock]Collect signals 42/3317:   1%|¨‡         | 42/3317 [02:03<2:45:31,  3.03s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 43/3317:   1%|¨‡         | 42/3317 [02:06<2:45:31,  3.03s/stock]Collect signals 43/3317:   1%|¨‡         | 43/3317 [02:06<2:48:27,  3.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 44/3317:   1%|¨‡         | 43/3317 [02:09<2:48:27,  3.09s/stock]Collect signals 44/3317:   1%|¨‡         | 44/3317 [02:09<2:44:01,  3.01s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 45/3317:   1%|¨‡         | 44/3317 [02:12<2:44:01,  3.01s/stock]Collect signals 45/3317:   1%|¨‡         | 45/3317 [02:12<2:47:31,  3.07s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 46/3317:   1%|¨‡         | 45/3317 [02:15<2:47:31,  3.07s/stock]Collect signals 46/3317:   1%|¨‡         | 46/3317 [02:15<2:49:06,  3.10s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 47/3317:   1%|¨‡         | 46/3317 [02:18<2:49:06,  3.10s/stock]Collect signals 47/3317:   1%|¨‡         | 47/3317 [02:18<2:45:40,  3.04s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 48/3317:   1%|¨‡         | 47/3317 [02:21<2:45:40,  3.04s/stock]Collect signals 48/3317:   1%|¨‡         | 48/3317 [02:21<2:48:12,  3.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 49/3317:   1%|¨‡         | 48/3317 [02:24<2:48:12,  3.09s/stock]Collect signals 49/3317:   1%|¨‡         | 49/3317 [02:24<2:45:29,  3.04s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 50/3317:   1%|¨‡         | 49/3317 [02:28<2:45:29,  3.04s/stock]Collect signals 50/3317:   2%|¨‡         | 50/3317 [02:28<2:48:03,  3.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 51/3317:   2%|¨‡         | 50/3317 [02:30<2:48:03,  3.09s/stock]Collect signals 51/3317:   2%|¨‡         | 51/3317 [02:30<2:42:28,  2.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 52/3317:   2%|¨‡         | 51/3317 [02:33<2:42:28,  2.98s/stock]Collect signals 52/3317:   2%|¨‡         | 52/3317 [02:33<2:44:33,  3.02s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 53/3317:   2%|¨‡         | 52/3317 [02:37<2:44:33,  3.02s/stock]Collect signals 53/3317:   2%|¨‡         | 53/3317 [02:37<2:46:14,  3.06s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 54/3317:   2%|¨‡         | 53/3317 [02:39<2:46:14,  3.06s/stock]Collect signals 54/3317:   2%|¨‡         | 54/3317 [02:39<2:43:00,  3.00s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 55/3317:   2%|¨‡         | 54/3317 [02:43<2:43:00,  3.00s/stock]Collect signals 55/3317:   2%|¨‡         | 55/3317 [02:43<2:45:06,  3.04s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 56/3317:   2%|¨‡         | 55/3317 [02:45<2:45:06,  3.04s/stock]Collect signals 56/3317:   2%|¨‡         | 56/3317 [02:45<2:42:37,  2.99s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 57/3317:   2%|¨‡         | 56/3317 [02:49<2:42:37,  2.99s/stock]Collect signals 57/3317:   2%|¨‡         | 57/3317 [02:49<2:45:53,  3.05s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 58/3317:   2%|¨‡         | 57/3317 [02:51<2:45:53,  3.05s/stock]Collect signals 58/3317:   2%|¨‡         | 58/3317 [02:51<2:41:21,  2.97s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 59/3317:   2%|¨‡         | 58/3317 [02:55<2:41:21,  2.97s/stock]Collect signals 59/3317:   2%|¨‡         | 59/3317 [02:55<2:45:19,  3.04s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 60/3317:   2%|¨‡         | 59/3317 [02:57<2:45:19,  3.04s/stock]Collect signals 60/3317:   2%|¨‡         | 60/3317 [02:57<2:41:32,  2.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 61/3317:   2%|¨‡         | 60/3317 [03:01<2:41:32,  2.98s/stock]Collect signals 61/3317:   2%|¨‡         | 61/3317 [03:01<2:43:37,  3.02s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 62/3317:   2%|¨‡         | 61/3317 [03:04<2:43:37,  3.02s/stock]Collect signals 62/3317:   2%|¨‡         | 62/3317 [03:04<2:45:56,  3.06s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 63/3317:   2%|¨‡         | 62/3317 [03:07<2:45:56,  3.06s/stock]Collect signals 63/3317:   2%|¨‡         | 63/3317 [03:07<2:43:12,  3.01s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 64/3317:   2%|¨‡         | 63/3317 [03:10<2:43:12,  3.01s/stock]Collect signals 64/3317:   2%|¨‡         | 64/3317 [03:10<2:46:23,  3.07s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 65/3317:   2%|¨‡         | 64/3317 [03:13<2:46:23,  3.07s/stock]Collect signals 65/3317:   2%|¨‡         | 65/3317 [03:13<2:41:05,  2.97s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 66/3317:   2%|¨‡         | 65/3317 [03:16<2:41:05,  2.97s/stock]Collect signals 66/3317:   2%|¨‡         | 66/3317 [03:16<2:42:52,  3.01s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
